==============================================================================
  JETSON-CAMERA-SERVICE  —  KAYNAK KOD DÖKÜMÜ
==============================================================================

Proje      : jetson-camera-service
Açıklama   : NVIDIA Jetson Orin Nano üzerinde tarayıcıdan yönetilen kamera
             veri toplama servisi (FastAPI backend + vanilla-JS dashboard).
Oluşturma  : 2026-09-16 23:48
Dosya sayısı: 110 adet metin dosyası

NOT:
  - Bu döküm yalnızca kaynak kod ve yapılandırma ŞABLONLARINI içerir.
  - Gizli bilgiler (.env, config/config.yaml, veritabanı) KASITLI olarak
    HARİÇ tutulmuştur; kurulumda install.sh bunları üretir.
  - Binary dosyalar (PDF kılavuzlar vb.) dahil edilmemiştir.
  - Kurulum/çalıştırma için: README.md ve docs/INSTALLATION.md bölümlerine
    (aşağıda tam metin olarak yer alır) bakınız.

Her dosya aşağıda şu ayraçla başlar:
  ========================================...
  ### DOSYA: <dosya-yolu>
  ========================================...

==============================================================================
  İÇİNDEKİLER (DOSYA LİSTESİ)
==============================================================================

    1. .env.example

from app.core.config import AppConfig
from app.models.recording import Recording, RecordingStatus
from app.storage.validator import DiskUsage

logger = logging.getLogger(__name__)


def enforce_retention(session: Session, config: AppConfig, usage: DiskUsage) -> list[str]:
    retention = config.retention
    deleted: list[str] = []

    if not retention.enabled or not retention.delete_oldest_files:
        return deleted

    if usage.percent_used < retention.maximum_storage_percent:
        return deleted

    recordings = session.exec(
        select(Recording)
        .where(Recording.status == RecordingStatus.COMPLETED)
        .order_by(Recording.started_at.asc())
    ).all()

    remaining_percent = usage.percent_used
    for recording in recordings:
        if remaining_percent < retention.maximum_storage_percent:
            break

        file_path = Path(recording.file_path)
        file_size = recording.file_size_bytes or 0
        try:
            file_path.unlink(missing_ok=True)
        except OSError as exc:
            logger.error(
                "retention_delete_failed",
                extra={
                    "component": "retention",
                    "operation": "enforce",
                    "file_path": str(file_path),
                    "error": str(exc),
                },
            )
            continue

        session.delete(recording)
        deleted.append(str(file_path))
        if usage.total_bytes > 0:
            remaining_percent -= (file_size / usage.total_bytes) * 100
        logger.warning(
            "retention_deleted_recording",
            extra={"component": "retention", "operation": "enforce", "file_path": str(file_path)},
        )

    session.commit()
    return deleted

==============================================================================
### DOSYA: backend/app/storage/validator.py
==============================================================================
"""Depolama doğrulama: mount kontrolü, yazma testi, disk kullanımı.

Şartname böl. 8'in temel amacı: SSD mount değilse asla SD karta (veya
başka bir yanlış konuma) yazma riski alınmaz. Bu kontroller kayıt
başlamadan ÖNCE her seferinde yeniden çalıştırılır - önbelleğe alınmaz,
çünkü SSD çıkarılmış/yeniden takılmış olabilir.
"""

from __future__ import annotations

import os
import shutil
import uuid
from dataclasses import dataclass
from pathlib import Path

from app.core.config import StorageConfig
from app.core.errors import AppError, ErrorCode
from app.core.shell import run_command


class StorageNotMountedError(AppError):
    def __init__(self, message: str, *, details: dict | None = None) -> None:
        super().__init__(ErrorCode.STORAGE_NOT_MOUNTED, message, status_code=503, details=details or {})


class StorageUuidMismatchError(AppError):
    def __init__(self, message: str, *, details: dict | None = None) -> None:
        super().__init__(ErrorCode.STORAGE_UUID_MISMATCH, message, status_code=503, details=details or {})


class StorageWriteTestFailedError(AppError):
    def __init__(self, message: str, *, details: dict | None = None) -> None:
        super().__init__(ErrorCode.STORAGE_WRITE_TEST_FAILED, message, status_code=503, details=details or {})


class StorageInsufficientSpaceError(AppError):
    def __init__(self, message: str, *, details: dict | None = None) -> None:
        super().__init__(ErrorCode.STORAGE_INSUFFICIENT_SPACE, message, status_code=507, details=details or {})


@dataclass
class DiskUsage:
    total_bytes: int
    used_bytes: int
    free_bytes: int
    percent_used: float


def _get_mount_uuid(mount_path: str) -> str | None:
    result = run_command(["findmnt", "-n", "-o", "UUID", "--target", mount_path], timeout=5.0)
    if not result.ok:
        return None
    value = result.stdout.strip()
    return value or None


def get_disk_usage(mount_path: str) -> DiskUsage:
    usage = shutil.disk_usage(mount_path)
    percent_used = (usage.used / usage.total) * 100 if usage.total > 0 else 0.0
    return DiskUsage(
        total_bytes=usage.total,
        used_bytes=usage.used,
        free_bytes=usage.free,
        percent_used=percent_used,
    )


def validate_storage(storage: StorageConfig) -> DiskUsage:
    """Mount, UUID ve yazılabilirlik kontrollerini yapar; disk kullanımını döner.

    Herhangi bir kontrol başarısız olursa AppError alt sınıfı fırlatır -
    çağıran (RecordingManager/API) bunu net bir dashboard hatasına çevirir,
    servis çökmez.
    """
    mount_path = Path(storage.mount_path)

    if storage.require_mountpoint and not os.path.ismount(mount_path):
        raise StorageNotMountedError(
            f"{mount_path} bir mount noktası değil. SD karta yanlışlıkla "
            "yazmayı önlemek için kayıt başlatılamıyor.",
            details={"mount_path": str(mount_path)},
        )

    if storage.expected_uuid:
        actual_uuid = _get_mount_uuid(str(mount_path))
        if actual_uuid is not None and actual_uuid.lower() != storage.expected_uuid.lower():
            raise StorageUuidMismatchError(
                f"{mount_path} mount edilmiş ama beklenen disk değil "
                f"(beklenen UUID={storage.expected_uuid}, bulunan={actual_uuid}).",
                details={"expected_uuid": storage.expected_uuid, "actual_uuid": actual_uuid},
            )

    probe_path = mount_path / f".write_test_{uuid.uuid4().hex}"
    try:
        probe_path.write_text("write test", encoding="utf-8")
        probe_path.unlink()
    except OSError as exc:
        raise StorageWriteTestFailedError(
            f"{mount_path} üzerine yazma testi başarısız: {exc}",
            details={"mount_path": str(mount_path)},
        ) from exc

    return get_disk_usage(str(mount_path))


def check_minimum_free_space(usage: DiskUsage, minimum_free_gb: float) -> None:
    minimum_free_bytes = minimum_free_gb * (1024**3)
    if usage.free_bytes < minimum_free_bytes:
        raise StorageInsufficientSpaceError(
            f"Yetersiz disk alanı: {usage.free_bytes / (1024**3):.2f} GB boş, "
            f"minimum {minimum_free_gb} GB gerekiyor.",
            details={"free_bytes": usage.free_bytes, "minimum_free_gb": minimum_free_gb},
        )

==============================================================================
### DOSYA: backend/pyproject.toml
==============================================================================
[project]
name = "jetson-camera-service"
version = "0.1.0"
description = "Jetson Orin Nano uzaktan kamera veri toplama servisi"
requires-python = ">=3.10,<3.11"

[tool.pytest.ini_options]
testpaths = ["tests"]
pythonpath = ["."]
asyncio_default_fixture_loop_scope = "function"
markers = [
    "hardware: gerçek kamera donanımına erişim gerektirir (CI'da atlanabilir)",
]

[tool.mypy]
python_version = "3.10"
disallow_untyped_defs = true
ignore_missing_imports = true

==============================================================================
### DOSYA: backend/requirements.txt
==============================================================================
fastapi==0.115.6
uvicorn[standard]==0.34.0
pydantic==2.10.4
PyYAML==6.0.2
SQLAlchemy==2.0.36
sqlmodel==0.0.22
alembic==1.14.0
python-multipart==0.0.20
aiofiles==24.1.0
psutil==6.1.1
passlib[argon2]==1.7.4
python-jose[cryptography]==3.3.0
# Yalnızca JPEG çözüp Laplacian varyansı hesaplamak için (otomatik odak
# keskinlik analizi, bkz. camera/autofocus.py). GStreamer entegrasyonu
# GEREKMEZ - sistem OpenCV'sinden (GStreamer destekli) BAĞIMSIZDIR, o
# yüzden headless pip paketi yeterli.
opencv-python-headless==5.0.0.93

pytest==8.3.4
pytest-asyncio==0.25.2
httpx==0.28.1

==============================================================================
### DOSYA: backend/tests/__init__.py
==============================================================================


==============================================================================
### DOSYA: backend/tests/test_api_integration.py
==============================================================================
"""Faz 5 API entegrasyon testleri.

TEK bir uygulama boot'u üzerinde SIRALI çalışır (modül-seviyesi tekil
durumlar - `get_config` lru_cache, `.env` yükleme bayrağı, login rate
limiter - birden fazla izole boot'u pratik dışı bırakıyor; bu üretimde de
geçerli bir kısıt: servis zaten tek sefer boot olur). Gerçek kamera
donanımı kullanır (kayıt başlat/durdur, kamera testi) - `pytest -m
"not hardware"` ile atlanabilir.
"""

from __future__ import annotations

import os
import secrets
import shutil
import uuid
from pathlib import Path

import pytest
from fastapi.testclient import TestClient

pytestmark = pytest.mark.hardware

_TEST_ROOT = Path("/mnt/recordings/jetson-camera-service/backend/tests/.hardware_tmp")
# Parola değiştirme testi bu sözlüğü günceller (module-level global
# reassignment yerine mutable container - testler arası sıralı bağımlılığı
# daha açık şekilde ifade eder).
_ADMIN_STATE = {"password": "TestAdminPassw0rd!"}


@pytest.fixture(scope="module")
def api_client():
    base = _TEST_ROOT / f"api_{uuid.uuid4().hex}"
    video_dir = base / "media" / "videos"
    photo_dir = base / "media" / "photos"
    db_dir = base / "db"
    log_dir = base / "logs"
    for d in (video_dir, photo_dir, db_dir, log_dir):
        d.mkdir(parents=True)

    from app.security.passwords import hash_password

    password_hash = hash_password(_ADMIN_STATE["password"])
    secret_key = secrets.token_urlsafe(32)

    config_path = base / "config.yaml"
    config_path.write_text(
        f"""
camera:
  backend: argus
  sensor_id: 0
  device: /dev/video0
  i2c_bus: 10
  width: 1920
  height: 1080
  fps: 30
  autofocus: false
  manual_focus_value: 250
preview:
  width: 960
  height: 540
  fps: 15
  jpeg_quality: 75
recording:
  codec: h264
  encoder: software
  container: mp4
  bitrate_bps: 4000000
  speed_preset: ultrafast
  segment_duration_minutes: 0
  filename_format: "test_%Y%m%d_%H%M%S"
  minimum_free_space_gb: 1
  low_space_action: stop
capture:
  photo_format: jpg
  photo_quality: 90
storage:
  mount_path: /mnt/recordings
  expected_uuid: ""
  require_mountpoint: true
  media_path: {base}/media
  video_path: {video_dir}
  photo_path: {photo_dir}
  database_path: {db_dir}/app.db
retention:
  enabled: false
  maximum_storage_percent: 90
  delete_oldest_files: false
server:
  host: 127.0.0.1
  port: 8080
security:
  authentication_enabled: true
logging:
  level: INFO
  directory: {log_dir}
  max_bytes: 1000000
  backup_count: 1
"""
    )

    env_path = base / ".env"
    env_path.write_text(
        f"JETSON_CAMERA_SECRET_KEY={secret_key}\n"
        "JETSON_CAMERA_ADMIN_USERNAME=admin\n"
        f"JETSON_CAMERA_ADMIN_PASSWORD_HASH={password_hash}\n"
    )

    os.environ["JETSON_CAMERA_CONFIG"] = str(config_path)
    os.environ["JETSON_CAMERA_ENV_FILE"] = str(env_path)

    # Modül seviyesi tekil durumları bu izole test config'i görecek şekilde sıfırla.
    from app.core.config import get_config

    get_config.cache_clear()
    import app.core.env as env_module

    env_module._loaded = False

    from app.main import app as fastapi_app

    with TestClient(fastapi_app) as client:
        yield client

    shutil.rmtree(base, ignore_errors=True)


def _login(client: TestClient, password: str | None = None) -> None:
    response = client.post(
        "/api/auth/login",
        json={"username": "admin", "password": password or _ADMIN_STATE["password"]},
    )
    assert response.status_code == 200, response.text
    client.headers["X-CSRF-Token"] = client.cookies["jetson_camera_csrf"]


def test_health_is_public(api_client: TestClient) -> None:
    response = api_client.get("/api/health")
    assert response.status_code == 200
    assert response.json()["data"]["status"] == "ok"


def test_dashboard_shell_is_served(api_client: TestClient) -> None:
    response = api_client.get("/")
    assert response.status_code == 200
    assert "text/html" in response.headers["content-type"]
    assert "recording-state-badge" in response.text

    response = api_client.get("/login")
    assert response.status_code == 200
    assert "login-form" in response.text


def test_static_assets_are_served(api_client: TestClient) -> None:
    response = api_client.get("/static/css/style.css")
    assert response.status_code == 200
    assert "text/css" in response.headers["content-type"]

    response = api_client.get("/static/js/app.js")
    assert response.status_code == 200
    assert "javascript" in response.headers["content-type"]


def test_protected_endpoint_requires_auth(api_client: TestClient) -> None:
    response = api_client.get("/api/status")
    assert response.status_code == 401
    assert response.json()["error"]["code"] == "UNAUTHORIZED"


def test_login_wrong_password_rejected(api_client: TestClient) -> None:
    response = api_client.post("/api/auth/login", json={"username": "admin", "password": "wrong"})
    assert response.status_code == 401
    assert response.json()["error"]["code"] == "INVALID_CREDENTIALS"


def test_login_and_forced_password_change_flow(api_client: TestClient) -> None:
    current_password = _ADMIN_STATE["password"]
    response = api_client.post(
        "/api/auth/login", json={"username": "admin", "password": current_password}
    )
    assert response.status_code == 200
    assert response.json()["data"]["must_change_password"] is True

    csrf = api_client.cookies["jetson_camera_csrf"]
    new_password = "NewStrongPassw0rd!"

    # CSRF header olmadan reddedilmeli.
    response = api_client.post(
        "/api/auth/change-password",
        json={"current_password": current_password, "new_password": new_password},
    )
    assert response.status_code == 403
    assert response.json()["error"]["code"] == "CSRF_TOKEN_INVALID"

    # must_change_password=true iken diğer uç noktalar kilitli olmalı.
    api_client.headers["X-CSRF-Token"] = csrf
    response = api_client.get("/api/status")
    assert response.status_code == 403
    assert response.json()["error"]["code"] == "PASSWORD_CHANGE_REQUIRED"

    response = api_client.post(
        "/api/auth/change-password",
        json={"current_password": current_password, "new_password": new_password},
    )
    assert response.status_code == 200

    _ADMIN_STATE["password"] = new_password
    api_client.headers["X-CSRF-Token"] = api_client.cookies["jetson_camera_csrf"]

    response = api_client.get("/api/status")
    assert response.status_code == 200


def test_system_and_camera_status(api_client: TestClient) -> None:
    _login(api_client)

    response = api_client.get("/api/system")
    assert response.status_code == 200
    data = response.json()["data"]
    assert data["l4t_version"] == "R36.4.4"
    assert data["jetpack_version"] == "6.2.1"

    response = api_client.get("/api/camera/status")
    assert response.status_code == 200
    assert response.json()["data"]["backend"] == "argus"


def test_storage_status(api_client: TestClient) -> None:
    _login(api_client)
    response = api_client.get("/api/storage")
    assert response.status_code == 200
    data = response.json()["data"]
    assert data["is_mounted"] is True
    assert data["total_bytes"] > 0


def test_recording_not_found_returns_404(api_client: TestClient) -> None:
    _login(api_client)
    response = api_client.get("/api/recordings/999999")
    assert response.status_code == 404
    assert response.json()["error"]["code"] == "NOT_FOUND"


def test_settings_get_and_put(api_client: TestClient) -> None:
    _login(api_client)
    response = api_client.get("/api/settings")
    assert response.status_code == 200
    assert response.json()["data"]["camera"]["fps"] == 30

    response = api_client.put("/api/settings", json={"retention": {"maximum_storage_percent": 80}})
    assert response.status_code == 200
    assert response.json()["data"]["retention"]["maximum_storage_percent"] == 80


def test_full_recording_lifecycle_via_api(api_client: TestClient) -> None:
    _login(api_client)

    response = api_client.post("/api/recordings/start")
    assert response.status_code == 200, response.text
    assert response.json()["data"]["state"] == "recording"

    # Aktif kayıt sırasında kamera/kayıt ayarları kilitli olmalı.
    response = api_client.put("/api/settings", json={"camera": {"fps": 15}})
    assert response.status_code == 409
    assert response.json()["error"]["code"] == "SETTINGS_LOCKED"

    # İkinci kayıt reddedilmeli.
    response = api_client.post("/api/recordings/start")
    assert response.status_code == 409
    assert response.json()["error"]["code"] == "RECORDING_ALREADY_ACTIVE"

    import time

    time.sleep(4)

    response = api_client.post("/api/recordings/stop")
    assert response.status_code == 200
    assert response.json()["data"]["state"] == "idle"

    response = api_client.get("/api/recordings", params={"page": 1, "page_size": 5})
    assert response.status_code == 200
    items = response.json()["data"]["items"]
    assert len(items) == 1
    assert items[0]["status"] == "completed"
    assert items[0]["width"] == 1920

    recording_id = items[0]["id"]

    response = api_client.get(f"/api/recordings/{recording_id}/stream")
    assert response.status_code == 200
    assert response.headers["content-type"] == "video/mp4"

    response = api_client.get(
        f"/api/recordings/{recording_id}/stream", headers={"Range": "bytes=0-999"}
    )
    assert response.status_code == 206
    assert response.headers["content-range"].startswith("bytes 0-999/")

    response = api_client.get(f"/api/recordings/{recording_id}/download")
    assert response.status_code == 200
    assert response.headers["content-type"] == "video/mp4"
    assert "attachment" in response.headers["content-disposition"]
    assert len(response.content) == items[0]["file_size_bytes"]

    response = api_client.delete(f"/api/recordings/{recording_id}")
    assert response.status_code == 200

    response = api_client.get(f"/api/recordings/{recording_id}")
    assert response.status_code == 404


def test_camera_test_endpoint(api_client: TestClient) -> None:
    _login(api_client)
    response = api_client.post("/api/camera/test")
    assert response.status_code == 200, response.text
    data = response.json()["data"]
    assert data["test_capture"]["width"] == 1920
    assert data["test_capture"]["codec"] == "h264"


def test_logout_clears_session(api_client: TestClient) -> None:
    _login(api_client)
    response = api_client.post("/api/auth/logout")
    assert response.status_code == 200

    response = api_client.get("/api/status")
    assert response.status_code == 401


def test_recordings_invalid_status_filter_rejected(api_client: TestClient) -> None:
    _login(api_client)
    response = api_client.get("/api/recordings", params={"status": "not-a-real-status"})
    assert response.status_code == 422
    assert response.json()["error"]["code"] == "VALIDATION_ERROR"


def test_recordings_invalid_id_type_rejected(api_client: TestClient) -> None:
    _login(api_client)
    response = api_client.get("/api/recordings/not-an-integer")
    assert response.status_code == 422
    assert response.json()["error"]["code"] == "VALIDATION_ERROR"


def test_delete_active_recording_is_forbidden(api_client: TestClient) -> None:
    _login(api_client)

    from datetime import datetime, timezone

    from sqlmodel import Session

    from app.models.recording import Recording, RecordingStatus

    with Session(api_client.app.state.db_engine) as db_session:
        active = Recording(
            filename="currently_recording.mp4",
            file_path="/mnt/recordings/media/videos/currently_recording.mp4",
            started_at=datetime.now(timezone.utc),
            status=RecordingStatus.RECORDING,
            is_valid=True,
        )
        db_session.add(active)
        db_session.commit()
        db_session.refresh(active)
        recording_id = active.id

    try:
        response = api_client.delete(f"/api/recordings/{recording_id}")
        assert response.status_code == 409
        assert response.json()["error"]["code"] == "RECORDING_DELETE_FORBIDDEN"
    finally:
        with Session(api_client.app.state.db_engine) as db_session:
            leftover = db_session.get(Recording, recording_id)
            if leftover is not None:
                db_session.delete(leftover)
                db_session.commit()

==============================================================================
### DOSYA: backend/tests/test_autofocus.py
==============================================================================
"""Otomatik odak testleri - donanım/I2C gerektirmez.

`measure_sharpness` gerçek cv2 ile sentetik (üretilmiş) görüntüler
üzerinde test edilir. `run_autofocus_sweep` sahte bir FocusController ve
sahte bir kare kaynağıyla süpürme/erken-durdurma mantığını doğrular -
gerçek I2C yazma olmadan.
"""

from __future__ import annotations

import cv2
import numpy as np
import pytest

from app.camera.autofocus import (
    AutofocusFailedError,
    measure_sharpness,
    run_autofocus_sweep,
)


def _encode_jpeg(image: np.ndarray) -> bytes:
    ok, buffer = cv2.imencode(".jpg", image)
    assert ok
    return buffer.tobytes()


def _sharp_image() -> np.ndarray:
    # Yüksek frekanslı bir dama tahtası deseni - net/keskin bir görüntüyü temsil eder.
    image = np.zeros((200, 200), dtype=np.uint8)
    image[::2, ::2] = 255
    image[1::2, 1::2] = 255
    return image


def _blurry_image() -> np.ndarray:
    # Aynı dama tahtasının bulanıklaştırılmış hali - düşük keskinlik.
    sharp = _sharp_image()
    return cv2.GaussianBlur(sharp, (25, 25), 10)


def _flat_image() -> np.ndarray:
    # Düz gri bir yüzey - kenar/kontrast yok (gerçek testte kameranın boş
    # bir duvara baktığı senaryoyla aynı).
    return np.full((200, 200), 128, dtype=np.uint8)


def test_sharp_image_has_higher_sharpness_than_blurry() -> None:
    sharp_score = measure_sharpness(_encode_jpeg(_sharp_image()))
    blurry_score = measure_sharpness(_encode_jpeg(_blurry_image()))
    assert sharp_score is not None
    assert blurry_score is not None
    assert sharp_score > blurry_score


def test_flat_image_has_near_zero_sharpness() -> None:
    score = measure_sharpness(_encode_jpeg(_flat_image()))
    assert score is not None
    assert score < 1.0


def test_invalid_jpeg_bytes_returns_none() -> None:
    assert measure_sharpness(b"not a real jpeg") is None


class _FakeFocusController:
    """Gerçek I2C yazmadan set_focus çağrılarını kaydeder."""

    def __init__(self) -> None:
        self.calls: list[int] = []
        self.current_value: int | None = None

    def set_focus(self, value: int) -> None:
        self.calls.append(value)
        self.current_value = value


@pytest.mark.asyncio
async def test_autofocus_sweep_finds_peak_position(monkeypatch: pytest.MonkeyPatch) -> None:
    # Bu test SÜPÜRME/erken-durdurma KARAR mantığını izole test eder - gerçek
    # görüntü/blur simülasyonundan bilerek bağımsızdır (JPEG keskinlik ölçümü
    # zaten test_sharp_image_has_higher_sharpness_than_blurry ile ayrıca
    # doğrulanıyor). measure_sharpness, odak pozisyonunun 300'e uzaklığına
    # göre düzgün azalan bir değer döner - gerçek bir tepe noktası simüle eder.
    monkeypatch.setattr("app.camera.autofocus._SETTLE_SECONDS", 0.0)

    def fake_measure_sharpness(jpeg_bytes: bytes) -> float:
        position = int(jpeg_bytes.decode())
        distance = abs(position - 300)
        return 1000.0 / (1 + distance)

    monkeypatch.setattr("app.camera.autofocus.measure_sharpness", fake_measure_sharpness)

    focus_controller = _FakeFocusController()

    def _get_latest_frame() -> bytes | None:
        if focus_controller.current_value is None:
            return None
        # Gerçek bir JPEG değil - yalnızca fake_measure_sharpness'ın
        # pozisyonu geri okuyabilmesi için taşıyıcı bir bayt dizisi.
        return str(focus_controller.current_value).encode()

    result = await run_autofocus_sweep(focus_controller, _get_latest_frame)

    # Tepe nokta 300'dü; süpürme adımı 50 olduğu için en yakın adaylardan
    # (250, 300 veya 350) birine yakınsaması bekleniyor.
    assert abs(result.best_position - 300) <= 50
    assert focus_controller.current_value == result.best_position


@pytest.mark.asyncio
async def test_autofocus_raises_when_no_frames_ever_available(monkeypatch: pytest.MonkeyPatch) -> None:
    monkeypatch.setattr("app.camera.autofocus._SETTLE_SECONDS", 0.0)
    focus_controller = _FakeFocusController()

    with pytest.raises(AutofocusFailedError):
        await run_autofocus_sweep(focus_controller, lambda: None)

==============================================================================
### DOSYA: backend/tests/test_camera_detector.py
==============================================================================
"""Kamera algılama testleri - gerçek v4l2-ctl/gst-inspect-1.0 komutlarını
çalıştırır (mock değildir), ancak kamerayı AÇMAZ (yalnızca sorgular), bu
yüzden aktif bir kayıtla çakışmaz.
"""

from __future__ import annotations

import pytest

from app.camera.detector import (
    CameraBackendUnsupportedError,
    CameraNotAvailableError,
    detect_camera_backend,
)
from app.core.config import CameraConfig

pytestmark = pytest.mark.hardware


def _camera_config(backend: str) -> CameraConfig:
    return CameraConfig(
        backend=backend,
        sensor_id=0,
        device="/dev/video0",
        i2c_bus=10,
        width=1920,
        height=1080,
        fps=30,
        autofocus=False,
        manual_focus_value=250,
    )


def test_argus_detected_on_this_hardware() -> None:
    info = detect_camera_backend(_camera_config("argus"))
    assert info.backend == "argus"
    assert info.source_element == "nvarguscamerasrc"
    assert len(info.sensor_modes) == 4


def test_auto_prefers_argus_on_this_hardware() -> None:
    info = detect_camera_backend(_camera_config("auto"))
    assert info.backend == "argus"


def test_v4l2_rejected_for_raw_bayer_sensor() -> None:
    # Faz 1'de doğrulandı: bu sensör yalnızca RG10 (ham Bayer) sunuyor, ISP
    # olmadan v4l2 backend ile encode edilemez.
    with pytest.raises(CameraBackendUnsupportedError):
        detect_camera_backend(_camera_config("v4l2"))


def test_nonexistent_device_raises_camera_not_available() -> None:
    config = _camera_config("argus")
    config = config.model_copy(update={"device": "/dev/video99"})
    with pytest.raises(CameraNotAvailableError):
        detect_camera_backend(config)

==============================================================================
### DOSYA: backend/tests/test_config.py
==============================================================================
from __future__ import annotations

from pathlib import Path

import pytest

from app.core.config import load_config
from app.core.errors import AppError

VALID_CONFIG = """
camera:
  backend: auto
  sensor_id: 0
  device: /dev/video0
  i2c_bus: 10
  width: 1920
  height: 1080
  fps: 30
  autofocus: true
  manual_focus_value: 250

preview:
  width: 960
  height: 540
  fps: 15
  jpeg_quality: 75

recording:
  codec: h264
  encoder: software
  container: mp4
  bitrate_bps: 8000000
  speed_preset: ultrafast
  segment_duration_minutes: 30
  filename_format: "%Y-%m-%d_%H-%M-%S"
  minimum_free_space_gb: 5
  low_space_action: stop

capture:
  photo_format: jpg
  photo_quality: 95

storage:
  mount_path: /mnt/recordings
  expected_uuid: ""
  require_mountpoint: true
  media_path: /mnt/recordings/media
  video_path: /mnt/recordings/media/videos
  photo_path: /mnt/recordings/media/photos
  database_path: /mnt/recordings/db/app.db

retention:
  enabled: false
  maximum_storage_percent: 90
  delete_oldest_files: false

server:
  host: 0.0.0.0
  port: 8080

security:
  authentication_enabled: true

logging:
  level: INFO
  directory: /mnt/recordings/jetson-camera-service/logs
  max_bytes: 10485760
  backup_count: 5
"""


def test_load_valid_config(tmp_path: Path) -> None:
    config_file = tmp_path / "config.yaml"
    config_file.write_text(VALID_CONFIG, encoding="utf-8")

    config = load_config(config_file)

    assert config.camera.backend == "auto"
    assert config.camera.device == "/dev/video0"
    assert config.recording.encoder == "software"
    assert config.storage.database_path == "/mnt/recordings/db/app.db"


def test_missing_file_raises_app_error(tmp_path: Path) -> None:
    missing_path = tmp_path / "does-not-exist.yaml"

    with pytest.raises(AppError):
        load_config(missing_path)


def test_malformed_yaml_raises_app_error(tmp_path: Path) -> None:
    config_file = tmp_path / "config.yaml"
    config_file.write_text("camera: [unclosed", encoding="utf-8")

    with pytest.raises(AppError):
        load_config(config_file)


def test_invalid_camera_backend_raises_app_error(tmp_path: Path) -> None:
    config_file = tmp_path / "config.yaml"
    config_file.write_text(
        VALID_CONFIG.replace("backend: auto", "backend: not-a-real-backend"),
        encoding="utf-8",
    )

    with pytest.raises(AppError):
        load_config(config_file)


def test_missing_required_field_raises_app_error(tmp_path: Path) -> None:
    config_file = tmp_path / "config.yaml"
    config_file.write_text(
        VALID_CONFIG.replace("device: /dev/video0\n", ""),
        encoding="utf-8",
    )

    with pytest.raises(AppError):
        load_config(config_file)


def test_non_mapping_root_raises_app_error(tmp_path: Path) -> None:
    config_file = tmp_path / "config.yaml"
    config_file.write_text("- just\n- a\n- list\n", encoding="utf-8")

    with pytest.raises(AppError):
        load_config(config_file)

==============================================================================
### DOSYA: backend/tests/test_continuous_autofocus.py
==============================================================================
"""Sürekli otomatik odak testleri - donanım/I2C gerektirmez.

Burada SAHTE bir "lens" simüle edilir: keskinlik, odak pozisyonunun gerçek
(bilinen) tepe noktasına uzaklığıyla azalır ve kareler GERÇEK JPEG'lerdir -
yani `measure_sharpness` (cv2 + Laplacian) gerçekten çalışır. Böylece test
edilen şey yalnızca karar mantığı değil, ölçüm→karar→odaklama zincirinin
tamamı olur.

Testin doğruladığı asıl davranış: kullanıcı HİÇBİR butona basmadan
(a) akış başlayınca odak bulunur, (b) sahne değişip odak kaçarsa
kendiliğinden düzeltilir, (c) her şey yolundayken lens rahat bırakılır
(gereksiz süpürme YOK - kayda bulanıklık basmamak için kritik).
"""

from __future__ import annotations

import asyncio

import cv2
import numpy as np
import pytest

from app.camera.autofocus import AutofocusResult, local_search_positions, measure_sharpness
from app.camera.continuous_focus import AutofocusSupervisor, LiveSource
from app.camera.focus import FocuserError
from app.camera.mjpeg import MjpegBroadcaster
from app.core.config import (
    AppConfig,
    CameraConfig,
    CaptureConfig,
    ContinuousAutofocusConfig,
    LoggingConfig,
    PreviewConfig,
    RecordingConfig,
    RetentionConfig,
    SecurityConfig,
    ServerConfig,
    StorageConfig,
)

_POLL_SECONDS = 0.02


def _config(**continuous_overrides) -> AppConfig:
    continuous = dict(
        enabled=True,
        during_recording=True,
        sample_interval_seconds=0.06,
        trigger_ratio=0.7,
        reference_smoothing=0.1,
        consecutive_drops=3,
        cooldown_seconds=0.0,
        fine_step=25,
        fine_range_steps=4,
        # Testlerde doğrulama beklemesi 0: sahte lens anında "oturur"
        # (gerçek donanımda ISP adaptasyonu için 1.0s kullanılıyor).
        verify_settle_seconds=0.0,
        initial_sweep=True,
        manual_override_seconds=30.0,
    )
    continuous.update(continuous_overrides)
    return AppConfig(
        camera=CameraConfig(
            backend="mock", sensor_id=0, device="/dev/video0", i2c_bus=10,
            width=1920, height=1080, fps=30, autofocus=True, manual_focus_value=250,
            continuous_autofocus=ContinuousAutofocusConfig(**continuous),
        ),
        preview=PreviewConfig(width=960, height=540, fps=15, jpeg_quality=75),
        recording=RecordingConfig(
            codec="h264", encoder="software", container="mp4", bitrate_bps=8_000_000,
            speed_preset="ultrafast", segment_duration_minutes=30,
            filename_format="%Y-%m-%d_%H-%M-%S", minimum_free_space_gb=5,
            low_space_action="stop",
        ),
